YEAR;MONTH;INPC;BASIC
2014;03;0.82;323.47
2014;04;0.78;325.35
2014;05;0.6;351.46
2014;06;0.26;357.85
2014;07;0.13;366.54
2014;08;0.18;354.63
2014;09;0.49;345.42
2014;10;0.38;337.8
2014;11;0.53;333.12
2014;12;0.62;341.04
2015;01;1.48;347.96
2015;02;1.16;354.19
2015;03;1.51;371.22
2015;04;0.71;378.86
2015;05;0.99;379.35
2015;06;0.77;387.05
2015;07;0.58;402.05
2015;08;0.25;392.77
2015;09;0.51;395.83
2015;10;0.77;386.04
2015;11;1.11;383.21
2015;12;0.9;382.13
2016;01;1.51;399.21
2016;02;0.95;412.12
2016;03;0.44;448.31
2016;04;0.64;443.4
2016;05;0.98;444.11
2016;06;0.47;442.42
2016;07;0.64;449.7
2016;08;0.31;469.02
2016;09;0.08;475.27
2016;10;0.17;475.11
2016;11;0.07;471.57
2016;12;0.14;469.55
2017;01;0.42;450.39
2017;02;0.24;438.89
2017;03;0.32;435.89
2017;04;0.08;426.22
2017;05;0.36;435.34
2017;06;-0.3;446.28
2017;07;0.17;458.93
2017;08;-0.03;441.61
2017;09;-0.02;445.83
2017;10;0.37;431.66
2017;11;0.18;421.02
2017;12;0.26;428.13
2018;01;0.23;423.23
2018;02;0.18;424.36
2018;03;0.07;439.2
2018;04;0.21;437.33
2018;05;0.43;437.84
2018;06;1.43;434.8
2018;07;0.25;441.16
2018;08;0;451.63
2018;09;0.3;437.42
2018;10;0.4;432.81
2018;11;-0.25;432.83
2018;12;0.14;446.02
2019;01;0.36;471.37
2019;02;0.54;471.44
2019;03;0.77;467.65
2019;04;0.6;482.4
2019;05;0.15;509.11
2019;06;0.01;522.05
2019;07;0.1;507.07
2019;08;0.12;501.68
2019;09;-0.05;493.16
2019;10;0.04;481.44
2019;11;0.54;473.85
2019;12;1.22;473.59
2020;01;0.19;465.81
2020;02;0.17;506.5
2020;03;0.18;517.51
2020;04;-0.23;519.76
2020;05;-0.25;518.5
2020;06;0.3;556.25
2020;07;0.44;556.36
2020;08;0.36;547.03
2020;09;0.87;524.74
2020;10;0.89;539.95
2020;11;0.95;563.35
2020;12;1.46;595.87
2021;01;0.27;629.18
2021;02;0.82;631.46
2021;03;0.86;654.15
2021;04;0.38;639.47
2021;05;0.96;626
2021;06;0.6;632.61
2021;07;1.02;636.4
2021;08;0.88;626.76
2021;09;1.2;640.51
2021;10;1.16;650.5
2021;11;0.84;673.45
2021;12;0.73;693.79
2022;01;0.67;692.27
2022;02;1;690.51
2022;03;1.71;713.86
2022;04;1.04;715.65
2022;05;0.45;761.19
2022;06;0.62;803.99
2022;07;-0.6;777.93
2022;08;-0.31;777.01
2022;09;-0.32;760.45
2022;10;0.47;749.78
2022;11;0.38;750.74
2022;12;0.69;762.2
2023;01;0.46;782.68
2023;02;0.77;791.29
2023;03;0.64;790.57
2023;04;0.53;779.38
2023;05;0.36;782.23
